0x00020000  ff 02 5b be  bra.l 0x000B6EF8
0x00076DC0  02 a4 22 92  add r2,r4 -> ldub r2,@r2
0x00076DC4  0c a2 f0 00  add r12,r2 || nop
0x00076DC8  d2 00 42 40  .word 0xD2004240
0x00076DCC  d2 00 12 00  .word 0xD2001200
0x00076DD0  d2 01 12 00  .word 0xD2011200
0x00076DD4  d9 02 09 00  .word 0xD9020900
0x00076DD8  44 01 54 58  addi r4,#1 -> slli r4,#0x18
0x00076DDC  54 18 f0 00  srli r4,#0x18 || nop
0x00076DE0  80 54 00 14  cmpui r4,#20
0x00076DE4  7c e8 f0 00  bc.s 0x00076D84 || nop
0x00076DE8  b0 8c 00 33  beqz r12,0x00076EB4
0x00076DEC  dc 00 41 40  .word 0xDC004140
0x00076DF0  d4 c0 3f 00  seth r4,#0x3F00
0x00076DF4  a0 cd 00 30  ld r0,@(0x30,fp)
0x00076DF8  d0 01 12 00  .word 0xD0011200
0x00076DFC  d4 02 04 00  .word 0xD4020400
0x00076E00  d9 01 29 00  .word 0xD9012900
0x00076E04  fe 01 98 04  bl.l 0x000DCE14
0x00076E08  64 00 7f 29  ldi8 r4,#0 -> bra.s 0x00076EAC
0x00076E0C  13 84 f0 00  mv r3,r4 || nop
0x00076E10  a1 cf 00 24  ld r1,@(0x24,sp)
0x00076E14  03 a1 23 93  add r3,r1 -> ldub r3,@r3
0x00076E18  b0 83 00 03  beqz r3,0x00076E24
0x00076E1C  a1 4f 00 24  st r1,@(0x24,sp)
0x00076E20  7f 03 f0 00  bra.s 0x00076E2C || nop
0x00076E24  a1 4f 00 24  st r1,@(0x24,sp)
0x00076E28  7f 1d f0 00  bra.s 0x00076E9C || nop
0x00076E2C  d2 c0 3f 00  seth r2,#0x3F00
0x00076E30  d4 00 45 40  .word 0xD4004540
0x00076E34  d2 05 02 00  .word 0xD2050200
0x00076E38  a5 cd 00 68  ld r5,@(0x68,fp)
0x00076E3C  d2 05 12 00  .word 0xD2051200
0x00076E40  65 00 f0 00  ldi8 r5,#0 || nop
0x00076E44  d9 02 01 40  .word 0xD9020140
0x00076E48  d1 05 05 d0  .word 0xD10505D0
0x00076E4C  b0 b5 00 03  bgez r5,0x00076E58
0x00076E50  d5 c0 80 00  seth r5,#0x8000
0x00076E54  05 d1 7f 02  xor r5,r1 -> bra.s 0x00076E5C
0x00076E58  15 81 f0 00  mv r5,r1 || nop
0x00076E5C  13 84 f0 00  mv r3,r4 || nop
0x00076E60  a1 cf 00 24  ld r1,@(0x24,sp)
0x00076E64  03 a1 23 93  add r3,r1 -> ldub r3,@r3
0x00076E68  d3 00 41 40  .word 0xD3004140
0x00076E6C  d1 05 11 00  .word 0xD1051100
0x00076E70  d8 01 08 00  .word 0xD8010800
0x00076E74  a1 cf 00 28  ld r1,@(0x28,sp)
0x00076E78  01 50 7d 03  cmpu r1,r0 -> bnc.s 0x00076E84
0x00076E7C  a1 4f 00 28  st r1,@(0x28,sp)
0x00076E80  7f 03 f0 00  bra.s 0x00076E8C || nop
0x00076E84  a1 4f 00 28  st r1,@(0x28,sp)
0x00076E88  7f 05 f0 00  bra.s 0x00076E9C || nop
0x00076E8C  a2 4f 00 1c  st r2,@(0x1C,sp)
0x00076E90  a1 cf 00 28  ld r1,@(0x28,sp)
0x00076E94  03 a1 f0 00  add r3,r1 || nop
0x00076E98  a3 4f 00 28  st r3,@(0x28,sp)
0x00076E9C  44 01 54 58  addi r4,#1 -> slli r4,#0x18
0x00076EA0  54 18 f0 00  srli r4,#0x18 || nop
0x00076EA4  dc 00 43 40  .word 0xDC004340
0x00076EA8  d8 03 2a 00  .word 0xD8032A00
0x00076EAC  80 54 00 14  cmpui r4,#20
0x00076EB0  7c d7 f0 00  bc.s 0x00076E0C || nop
0x00076EB4  a4 cf 00 24  ld r4,@(0x24,sp)
0x00076EB8  a9 44 00 14  st r9,@(0x14,r4)
0x00076EBC  a0 cf 00 20  ld r0,@(0x20,sp)
0x00076EC0  a0 44 00 1c  st r0,@(0x1C,r4)
0x00076EC4  a1 cf 00 1c  ld r1,@(0x1C,sp)
0x00076EC8  a1 44 00 20  st r1,@(0x20,r4)
0x00076ECC  aa 44 00 18  st r10,@(0x18,r4)
0x00076ED0  ac 44 00 24  st r12,@(0x24,r4)
0x00076ED4  a1 44 00 2c  st r1,@(0x2C,r4)
0x00076ED8  a4 4f 00 24  st r4,@(0x24,sp)
0x00076EDC  64 00 f0 00  ldi8 r4,#0 || nop
0x00076EE0  a0 4f 00 20  st r0,@(0x20,sp)
0x00076EE4  a0 cd 00 0c  ld r0,@(0xC,fp)
0x00076EE8  d0 04 04 d0  .word 0xD00404D0
0x00076EEC  b0 c4 00 0d  blez r4,0x00076F20
0x00076EF0  d2 c0 3d 75  seth r2,#0x3D75
0x00076EF4  db 00 40 40  .word 0xDB004040
0x00076EF8  82 e2 c2 8f  or3 r2,r2,#0xC28F
0x00076EFC  d0 02 10 00  .word 0xD0021000
0x00076F00  a4 cd 00 0c  ld r4,@(0xC,fp)
0x00076F04  d0 04 20 00  .word 0xD0042000
0x00076F08  d1 c0 3f 80  seth r1,#0x3F80
0x00076F0C  d0 01 01 d0  .word 0xD00101D0
0x00076F10  b0 b1 00 02  bgez r1,0x00076F18
0x00076F14  7f 02 f0 00  bra.s 0x00076F1C || nop
0x00076F18  d0 c0 3f 80  seth r0,#0x3F80
0x00076F1C  12 80 7f 02  mv r2,r0 -> bra.s 0x00076F24
0x00076F20  d2 c0 3f 80  seth r2,#0x3F80
0x00076F24  a1 cd 00 10  ld r1,@(0x10,fp)
0x00076F28  b0 c1 00 35  blez r1,0x00076FFC
0x00076F2C  a3 cd 00 10  ld r3,@(0x10,fp)
0x00076F30  d3 00 40 00  .word 0xD3004000
0x00076F34  63 00 f0 00  ldi8 r3,#0 || nop
0x00076F38  dc 00 41 40  .word 0xDC004140
0x00076F3C  d1 00 2a 00  .word 0xD1002A00
0x00076F40  da 03 00 d0  .word 0xDA0300D0
0x00076F44  b0 b0 00 02  bgez r0,0x00076F4C
0x00076F48  6c 00 7f 07  ldi8 r12,#0 -> bra.s 0x00076F64
0x00076F4C  dc c0 40 00  seth r12,#0x4000
0x00076F50  da 0c 0c d0  .word 0xDA0C0CD0
0x00076F54  b0 cc 00 03  blez r12,0x00076F60
0x00076F58  dc c0 40 00  seth r12,#0x4000
0x00076F5C  7f 02 f0 00  bra.s 0x00076F64 || nop
0x00076F60  1c 8a f0 00  mv r12,r10 || nop
0x00076F64  61 00 f0 00  ldi8 r1,#0 || nop
0x00076F68  dc 02 13 00  .word 0xDC021300
0x00076F6C  d3 01 0c d0  .word 0xD3010CD0
0x00076F70  b0 bc 00 02  bgez r12,0x00076F78
0x00076F74  63 00 7f 1f  ldi8 r3,#0 -> bra.s 0x00076FF0
0x00076F78  63 00 f0 00  ldi8 r3,#0 || nop
0x00076F7C  da 03 03 d0  .word 0xDA0303D0
0x00076F80  b0 b3 00 02  bgez r3,0x00076F88
0x00076F84  61 00 7f 08  ldi8 r1,#0 -> bra.s 0x00076FA4
0x00076F88  d0 c0 40 00  seth r0,#0x4000
0x00076F8C  da 00 00 d0  .word 0xDA0000D0
0x00076F90  b0 c0 00 03  blez r0,0x00076F9C
0x00076F94  d0 c0 40 00  seth r0,#0x4000
0x00076F98  7f 02 f0 00  bra.s 0x00076FA0 || nop
0x00076F9C  10 8a f0 00  mv r0,r10 || nop
0x00076FA0  11 80 f0 00  mv r1,r0 || nop
0x00076FA4  d1 02 11 00  .word 0xD1021100
0x00076FA8  db c0 3f 80  seth r11,#0x3F80
0x00076FAC  d1 0b 0b d0  .word 0xD10B0BD0
0x00076FB0  b0 cb 00 03  blez r11,0x00076FBC
0x00076FB4  d4 c0 3f 80  seth r4,#0x3F80
0x00076FB8  7f 0d f0 00  bra.s 0x00076FEC || nop
0x00076FBC  60 00 f0 00  ldi8 r0,#0 || nop
0x00076FC0  da 00 04 d0  .word 0xDA0004D0
0x00076FC4  b0 b4 00 02  bgez r4,0x00076FCC
0x00076FC8  64 00 7f 08  ldi8 r4,#0 -> bra.s 0x00076FE8
0x00076FCC  d0 c0 40 00  seth r0,#0x4000
0x00076FD0  da 00 0c d0  .word 0xDA000CD0
0x00076FD4  b0 cc 00 03  blez r12,0x00076FE0
0x00076FD8  d9 c0 40 00  seth r9,#0x4000
0x00076FDC  7f 02 f0 00  bra.s 0x00076FE4 || nop
0x00076FE0  19 8a f0 00  mv r9,r10 || nop
0x00076FE4  14 89 f0 00  mv r4,r9 || nop
0x00076FE8  d4 02 14 00  .word 0xD4021400
0x00076FEC  13 84 f0 00  mv r3,r4 || nop
0x00076FF0  aa cf 00 24  ld r10,@(0x24,sp)
0x00076FF4  a3 4a 00 30  st r3,@(0x30,r10)
0x00076FF8  7f 0e f0 00  bra.s 0x00077030 || nop
0x00076FFC  60 00 f0 00  ldi8 r0,#0 || nop
0x00077000  d2 00 03 d0  .word 0xD20003D0
0x00077004  b0 b3 00 02  bgez r3,0x0007700C
0x00077008  60 00 7f 08  ldi8 r0,#0 -> bra.s 0x00077028
0x0007700C  d5 c0 3f 80  seth r5,#0x3F80
0x00077010  d2 05 08 d0  .word 0xD20508D0
0x00077014  b0 c8 00 03  blez r8,0x00077020
0x00077018  d1 c0 3f 80  seth r1,#0x3F80
0x0007701C  7f 02 f0 00  bra.s 0x00077024 || nop
0x00077020  11 82 f0 00  mv r1,r2 || nop
0x00077024  10 81 f0 00  mv r0,r1 || nop
0x00077028  a3 cf 00 24  ld r3,@(0x24,sp)
0x0007702C  a0 43 00 30  st r0,@(0x30,r3)
0x00077030  65 00 f0 00  ldi8 r5,#0 || nop
0x00077034  a1 cd 00 2c  ld r1,@(0x2C,fp)
0x00077038  a4 cd 00 28  ld r4,@(0x28,fp)
0x0007703C  d1 04 01 40  .word 0xD1040140
0x00077040  d1 05 05 d0  .word 0xD10505D0
0x00077044  b0 c5 00 17  blez r5,0x000770A0
0x00077048  d2 c0 3d 75  seth r2,#0x3D75
0x0007704C  a0 cf 00 24  ld r0,@(0x24,sp)
0x00077050  a5 b0 00 2a  lduh r5,@(0x2A,r0)
0x00077054  d5 00 4d 40  .word 0xD5004D40
0x00077058  82 e2 c2 8f  or3 r2,r2,#0xC28F
0x0007705C  dd 02 15 00  .word 0xDD021500
0x00077060  d5 04 02 40  .word 0xD5040240
0x00077064  64 00 f0 00  ldi8 r4,#0 || nop
0x00077068  d3 c0 3f 80  seth r3,#0x3F80
0x0007706C  d2 01 25 00  .word 0xD2012500
0x00077070  d3 05 00 40  .word 0xD3050040
0x00077074  d0 04 03 d0  .word 0xD00403D0
0x00077078  b0 b3 00 02  bgez r3,0x00077080
0x0007707C  64 00 7f 08  ldi8 r4,#0 -> bra.s 0x0007709C
0x00077080  d2 c0 3f 80  seth r2,#0x3F80
0x00077084  d0 02 0d d0  .word 0xD0020DD0
0x00077088  b0 cd 00 03  blez fp,0x00077094
0x0007708C  d9 c0 3f 80  seth r9,#0x3F80
0x00077090  7f 02 f0 00  bra.s 0x00077098 || nop
0x00077094  19 80 f0 00  mv r9,r0 || nop
0x00077098  14 89 f0 00  mv r4,r9 || nop
0x0007709C  10 84 7f 02  mv r0,r4 -> bra.s 0x000770A4
0x000770A0  d0 c0 3f 80  seth r0,#0x3F80
0x000770A4  a1 cf 00 24  ld r1,@(0x24,sp)
0x000770A8  41 30 22 c1  addi r1,#48 -> ld r2,@r1
0x000770AC  d2 00 14 00  .word 0xD2001400
0x000770B0  24 41 2d ef  st r4,@r1 -> ld fp,@sp+
0x000770B4  2e ef 2c ef  ld lr,@sp+ -> ld r12,@sp+
0x000770B8  2b ef 2a ef  ld r11,@sp+ -> ld r10,@sp+
0x000770BC  29 ef 28 ef  ld r9,@sp+ -> ld r8,@sp+
0x000770C0  4f 10 1f ce  addi sp,#16 -> jmp lr
0x000770C4  28 7f 29 7f  st r8,@-sp -> st r9,@-sp
0x000770C8  19 85 2a 7f  mv r9,r5 -> st r10,@-sp
0x000770CC  1a 84 2b 7f  mv r10,r4 -> st r11,@-sp
0x000770D0  1b 87 2c 7f  mv r11,r7 -> st r12,@-sp
0x000770D4  1c 86 2e 7f  mv r12,r6 -> st lr,@-sp
0x000770D8  a8 cf 00 18  ld r8,@(0x18,sp)
0x000770DC  15 88 14 8a  mv r5,r8 -> mv r4,r10
0x000770E0  fe ff fd 2e  bl.l 0x00076598
0x000770E4  15 88 14 8a  mv r5,r8 -> mv r4,r10
0x000770E8  fe ff fe e9  bl.l 0x00076C8C
0x000770EC  16 88 15 89  mv r6,r8 -> mv r5,r9
0x000770F0  14 8a f0 00  mv r4,r10 || nop
0x000770F4  fe ff ff 18  bl.l 0x00076D54
0x000770F8  a0 ca 00 30  ld r0,@(0x30,r10)
0x000770FC  d0 0b 10 00  .word 0xD00B1000
0x00077100  85 a8 00 38  add3 r5,r8,#0x38
0x00077104  a0 4a 00 38  st r0,@(0x38,r10)
0x00077108  a4 ca 00 2c  ld r4,@(0x2C,r10)
0x0007710C  fe ff ee 5e  bl.l 0x00072A84
0x00077110  a0 4a 00 34  st r0,@(0x34,r10)
0x00077114  60 01 f0 00  ldi8 r0,#1 || nop
0x00077118  bc 10 00 17  bne r12,r0,0x00077174
0x0007711C  a0 cf 00 18  ld r0,@(0x18,sp)
0x00077120  a1 c0 00 78  ld r1,@(0x78,r0)
0x00077124  21 7f f0 00  st r1,@-sp || nop
0x00077128  83 aa 00 3c  add3 r3,r10,#0x3C
0x0007712C  a1 c0 00 74  ld r1,@(0x74,r0)
0x00077130  21 7f f0 00  st r1,@-sp || nop
0x00077134  a1 c0 00 70  ld r1,@(0x70,r0)
0x00077138  21 7f f0 00  st r1,@-sp || nop
0x0007713C  a1 c0 00 58  ld r1,@(0x58,r0)
0x00077140  21 7f f0 00  st r1,@-sp || nop
0x00077144  a1 c0 00 54  ld r1,@(0x54,r0)
0x00077148  21 7f f0 00  st r1,@-sp || nop
0x0007714C  a0 c0 00 50  ld r0,@(0x50,r0)
0x00077150  20 7f 4a 34  st r0,@-sp -> addi r10,#52
0x00077154  a0 ca 00 04  ld r0,@(0x4,r10)
0x00077158  20 7f 20 ca  st r0,@-sp -> ld r0,@r10
0x0007715C  20 7f f0 00  st r0,@-sp || nop
0x00077160  a0 c3 00 04  ld r0,@(0x4,r3)
0x00077164  20 7f 20 c3  st r0,@-sp -> ld r0,@r3
0x00077168  20 7f 23 7f  st r0,@-sp -> st r3,@-sp
0x0007716C  fe ff ee 5a  bl.l 0x00072AD4
0x00077170  4f 2c f0 00  addi sp,#44 || nop
0x00077174  2e ef 2c ef  ld lr,@sp+ -> ld r12,@sp+
0x00077178  2b ef 2a ef  ld r11,@sp+ -> ld r10,@sp+
0x0007717C  29 ef 28 ef  ld r9,@sp+ -> ld r8,@sp+
0x00077180  1f ce f0 00  jmp lr || nop
0x00077184  28 7f 29 7f  st r8,@-sp -> st r9,@-sp
0x00077188  19 85 2a 7f  mv r9,r5 -> st r10,@-sp
0x0007718C  1a 87 2b 7f  mv r10,r7 -> st r11,@-sp
0x00077190  1b 84 2c 7f  mv r11,r4 -> st r12,@-sp
0x00077194  1c 86 2e 7f  mv r12,r6 -> st lr,@-sp
0x00077198  a8 cf 00 18  ld r8,@(0x18,sp)
0x0007719C  15 88 14 8b  mv r5,r8 -> mv r4,r11
0x000771A0  a6 cf 00 24  ld r6,@(0x24,sp)
0x000771A4  fe ff fd a1  bl.l 0x00076828
0x000771A8  15 88 14 8b  mv r5,r8 -> mv r4,r11
0x000771AC  fe ff fe b8  bl.l 0x00076C8C
0x000771B0  16 88 15 89  mv r6,r8 -> mv r5,r9
0x000771B4  14 8b f0 00  mv r4,r11 || nop
0x000771B8  fe ff fe e7  bl.l 0x00076D54
0x000771BC  a0 cb 00 30  ld r0,@(0x30,r11)
0x000771C0  d0 0a 10 00  .word 0xD00A1000
0x000771C4  89 ab 00 38  add3 r9,r11,#0x38
0x000771C8  20 49 f0 00  st r0,@r9 || nop
0x000771CC  85 a8 00 38  add3 r5,r8,#0x38
0x000771D0  a4 cb 00 2c  ld r4,@(0x2C,r11)
0x000771D4  fe ff ee 2c  bl.l 0x00072A84
0x000771D8  a0 4b 00 34  st r0,@(0x34,r11)
0x000771DC  20 c9 f0 00  ld r0,@r9 || nop
0x000771E0  d1 c0 3f 80  seth r1,#0x3F80
0x000771E4  a2 cf 00 1c  ld r2,@(0x1C,sp)
0x000771E8  d1 02 01 40  .word 0xD1020140
0x000771EC  d0 01 10 00  .word 0xD0011000
0x000771F0  20 49 60 01  st r0,@r9 -> ldi8 r0,#1
0x000771F4  bc 10 00 17  bne r12,r0,0x00077250
0x000771F8  a0 cf 00 18  ld r0,@(0x18,sp)
0x000771FC  a1 c0 00 78  ld r1,@(0x78,r0)
0x00077200  21 7f f0 00  st r1,@-sp || nop
0x00077204  83 ab 00 3c  add3 r3,r11,#0x3C
0x00077208  a1 c0 00 74  ld r1,@(0x74,r0)
0x0007720C  21 7f f0 00  st r1,@-sp || nop
0x00077210  a1 c0 00 70  ld r1,@(0x70,r0)
0x00077214  21 7f f0 00  st r1,@-sp || nop
0x00077218  a1 c0 00 58  ld r1,@(0x58,r0)
0x0007721C  21 7f f0 00  st r1,@-sp || nop
0x00077220  a1 c0 00 54  ld r1,@(0x54,r0)
0x00077224  21 7f f0 00  st r1,@-sp || nop
0x00077228  a0 c0 00 50  ld r0,@(0x50,r0)
0x0007722C  20 7f 4b 34  st r0,@-sp -> addi r11,#52
0x00077230  a0 cb 00 04  ld r0,@(0x4,r11)
0x00077234  20 7f 20 cb  st r0,@-sp -> ld r0,@r11
0x00077238  20 7f f0 00  st r0,@-sp || nop
0x0007723C  a0 c3 00 04  ld r0,@(0x4,r3)
0x00077240  20 7f 20 c3  st r0,@-sp -> ld r0,@r3
0x00077244  20 7f 23 7f  st r0,@-sp -> st r3,@-sp
0x00077248  fe ff ee 23  bl.l 0x00072AD4
0x0007724C  4f 2c f0 00  addi sp,#44 || nop
0x00077250  2e ef 2c ef  ld lr,@sp+ -> ld r12,@sp+
0x00077254  2b ef 2a ef  ld r11,@sp+ -> ld r10,@sp+
0x00077258  29 ef 28 ef  ld r9,@sp+ -> ld r8,@sp+
0x0007725C  1f ce f0 00  jmp lr || nop
0x00077260  28 7f 29 7f  st r8,@-sp -> st r9,@-sp
0x00077264  19 85 2a 7f  mv r9,r5 -> st r10,@-sp
0x00077268  1a 84 2b 7f  mv r10,r4 -> st r11,@-sp
0x0007726C  1b 86 2c 7f  mv r11,r6 -> st r12,@-sp
0x00077270  1c 87 2e 7f  mv r12,r7 -> st lr,@-sp
0x00077274  a8 cf 00 18  ld r8,@(0x18,sp)
0x00077278  15 88 14 8a  mv r5,r8 -> mv r4,r10
0x0007727C  fe ff fe 16  bl.l 0x00076AD4
0x00077280  15 88 14 8a  mv r5,r8 -> mv r4,r10
0x00077284  fe ff fe 82  bl.l 0x00076C8C
0x00077288  16 88 15 89  mv r6,r8 -> mv r5,r9
0x0007728C  14 8a f0 00  mv r4,r10 || nop
0x00077290  fe ff fe b1  bl.l 0x00076D54
0x00077294  a0 ca 00 30  ld r0,@(0x30,r10)
0x00077298  d0 0c 10 00  .word 0xD00C1000
0x0007729C  89 aa 00 38  add3 r9,r10,#0x38
0x000772A0  20 49 f0 00  st r0,@r9 || nop
0x000772A4  85 a8 00 38  add3 r5,r8,#0x38
0x000772A8  a4 ca 00 2c  ld r4,@(0x2C,r10)
0x000772AC  fe ff ed f6  bl.l 0x00072A84
0x000772B0  a0 4a 00 34  st r0,@(0x34,r10)
0x000772B4  21 c9 f0 00  ld r1,@r9 || nop
0x000772B8  d2 c0 3f 80  seth r2,#0x3F80
0x000772BC  d2 00 02 40  .word 0xD2000240
0x000772C0  d1 02 11 00  .word 0xD1021100
0x000772C4  60 01 21 49  ldi8 r0,#1 -> st r1,@r9
0x000772C8  bb 10 00 17  bne r11,r0,0x00077324
0x000772CC  a0 cf 00 18  ld r0,@(0x18,sp)
0x000772D0  a1 c0 00 78  ld r1,@(0x78,r0)
0x000772D4  21 7f f0 00  st r1,@-sp || nop
0x000772D8  82 aa 00 3c  add3 r2,r10,#0x3C
0x000772DC  a1 c0 00 74  ld r1,@(0x74,r0)
0x000772E0  21 7f f0 00  st r1,@-sp || nop
0x000772E4  a1 c0 00 70  ld r1,@(0x70,r0)
0x000772E8  21 7f f0 00  st r1,@-sp || nop
0x000772EC  a1 c0 00 58  ld r1,@(0x58,r0)
0x000772F0  21 7f f0 00  st r1,@-sp || nop
0x000772F4  a1 c0 00 54  ld r1,@(0x54,r0)
0x000772F8  21 7f f0 00  st r1,@-sp || nop
0x000772FC  a0 c0 00 50  ld r0,@(0x50,r0)
0x00077300  20 7f 4a 34  st r0,@-sp -> addi r10,#52
0x00077304  a0 ca 00 04  ld r0,@(0x4,r10)
0x00077308  20 7f 20 ca  st r0,@-sp -> ld r0,@r10
0x0007730C  20 7f f0 00  st r0,@-sp || nop
0x00077310  a0 c2 00 04  ld r0,@(0x4,r2)
0x00077314  20 7f 20 c2  st r0,@-sp -> ld r0,@r2
0x00077318  20 7f 22 7f  st r0,@-sp -> st r2,@-sp
0x0007731C  fe ff ed ee  bl.l 0x00072AD4
0x00077320  4f 2c f0 00  addi sp,#44 || nop
0x00077324  2e ef 2c ef  ld lr,@sp+ -> ld r12,@sp+
0x00077328  2b ef 2a ef  ld r11,@sp+ -> ld r10,@sp+
0x0007732C  29 ef 28 ef  ld r9,@sp+ -> ld r8,@sp+
0x00077330  1f ce f0 00  jmp lr || nop
0x00077334  4f f0 28 7f  addi sp,#-16 -> st r8,@-sp
0x00077338  29 7f 2a 7f  st r9,@-sp -> st r10,@-sp
0x0007733C  2b 7f 2c 7f  st r11,@-sp -> st r12,@-sp
0x00077340  2e 7f f0 00  st lr,@-sp || nop
0x00077344  a6 cf 00 2c  ld r6,@(0x2C,sp)
0x00077348  62 00 63 00  ldi8 r2,#0 -> ldi8 r3,#0
0x0007734C  67 00 68 00  ldi8 r7,#0 -> ldi8 r8,#0
0x00077350  69 00 f0 00  ldi8 r9,#0 || nop
0x00077354  d4 c0 bf 80  seth r4,#0xBF80
0x00077358  d5 c0 bf 80  seth r5,#0xBF80
0x0007735C  6e 00 7f 2a  ldi8 lr,#0 -> bra.s 0x00077404
0x00077360  90 c2 00 03  sll3 r0,r2,#3
0x00077364  00 a6 f0 00  add r0,r6 || nop
0x00077368  9b c2 00 02  sll3 r11,r2,#2
0x0007736C  a1 cf 00 30  ld r1,@(0x30,sp)
0x00077370  0b a1 40 04  add r11,r1 -> addi r0,#4
0x00077374  2a cb 21 c0  ld r10,@r11 -> ld r1,@r0
0x00077378  d1 0a 11 00  .word 0xD10A1100
0x0007737C  21 40 60 00  st r1,@r0 -> ldi8 r0,#0
0x00077380  2b cb f0 00  ld r11,@r11 || nop
0x00077384  db 00 00 d0  .word 0xDB0000D0
0x00077388  b0 c0 00 1d  blez r0,0x000773FC
0x0007738C  9b c2 00 03  sll3 r11,r2,#3
0x00077390  10 86 00 ab  mv r0,r6 -> add r0,r11
0x00077394  a1 c0 00 04  ld r1,@(0x4,r0)
0x00077398  d1 08 00 d0  .word 0xD10800D0
0x0007739C  b0 c0 00 03  blez r0,0x000773A8
0x000773A0  1e 88 18 81  mv lr,r8 -> mv r8,r1
0x000773A4  7f 04 f0 00  bra.s 0x000773B4 || nop
0x000773A8  d1 0e 00 d0  .word 0xD10E00D0
0x000773AC  b0 c0 00 02  blez r0,0x000773B4
0x000773B0  1e 81 f0 00  mv lr,r1 || nop
0x000773B4  a0 cf 00 38  ld r0,@(0x38,sp)
0x000773B8  d1 00 00 d0  .word 0xD10000D0
0x000773BC  b0 c0 00 0b  blez r0,0x000773E8
0x000773C0  1c 8b 0c a6  mv r12,r11 -> add r12,r6
0x000773C4  2c cc f0 00  ld r12,@r12 || nop
0x000773C8  dc 05 00 d0  .word 0xDC0500D0
0x000773CC  b0 c0 00 04  blez r0,0x000773DC
0x000773D0  14 85 f0 00  mv r4,r5 || nop
0x000773D4  87 c2 00 ff  and3 r7,r2,#0xFF
0x000773D8  15 8c 7f 04  mv r5,r12 -> bra.s 0x000773E8
0x000773DC  dc 04 00 d0  .word 0xDC0400D0
0x000773E0  b0 c0 00 02  blez r0,0x000773E8
0x000773E4  14 8c f0 00  mv r4,r12 || nop
0x000773E8  0b a6 2b cb  add r11,r6 -> ld r11,@r11
0x000773EC  db 01 1b 00  .word 0xDB011B00
0x000773F0  d1 03 01 00  .word 0xD1030100
0x000773F4  13 81 f0 00  mv r3,r1 || nop
0x000773F8  d9 0b 09 00  .word 0xD90B0900
0x000773FC  42 01 52 58  addi r2,#1 -> slli r2,#0x18
0x00077400  52 18 f0 00  srli r2,#0x18 || nop
0x00077404  aa 9f 00 37  ldub r10,@(0x37,sp)
0x00077408  02 4a 7c d6  cmp r2,r10 -> bc.s 0x00077360
0x0007740C  61 00 f0 00  ldi8 r1,#0 || nop
0x00077410  d8 01 01 d0  .word 0xD80101D0
0x00077414  b0 b1 00 02  bgez r1,0x0007741C
0x00077418  68 00 7f 06  ldi8 r8,#0 -> bra.s 0x00077430
0x0007741C  d1 c0 3f 80  seth r1,#0x3F80
0x00077420  d8 01 01 d0  .word 0xD80101D0
0x00077424  b0 c1 00 03  blez r1,0x00077430
0x00077428  d8 c0 3f 80  seth r8,#0x3F80
0x0007742C  7f 01 f0 00  bra.s 0x00077430 || nop
0x00077430  d4 05 02 d0  .word 0xD40502D0
0x00077434  b0 d2 00 04  bgtz r2,0x00077444
0x00077438  61 00 f0 00  ldi8 r1,#0 || nop
0x0007743C  d4 01 01 d0  .word 0xD40101D0
0x00077440  b0 b1 00 02  bgez r1,0x00077448
0x00077444  1a 85 7f 08  mv r10,r5 -> bra.s 0x00077464
0x00077448  57 43 07 a6  slli r7,#0x3 -> add r7,r6
0x0007744C  d2 c0 40 00  seth r2,#0x4000
0x00077450  a7 c7 00 04  ld r7,@(0x4,r7)
0x00077454  d7 02 27 00  .word 0xD7022700
0x00077458  d5 04 02 40  .word 0xD5040240
0x0007745C  d7 02 17 00  .word 0xD7021700
0x00077460  d4 07 0a 00  .word 0xD4070A00
0x00077464  65 00 f0 00  ldi8 r5,#0 || nop
0x00077468  da 05 05 d0  .word 0xDA0505D0
0x0007746C  b0 b5 00 02  bgez r5,0x00077474
0x00077470  65 00 7f 07  ldi8 r5,#0 -> bra.s 0x0007748C
0x00077474  d2 c0 3f 80  seth r2,#0x3F80
0x00077478  da 02 02 d0  .word 0xDA0202D0
0x0007747C  b0 c2 00 03  blez r2,0x00077488
0x00077480  d5 c0 3f 80  seth r5,#0x3F80
0x00077484  7f 02 f0 00  bra.s 0x0007748C || nop
0x00077488  15 8a f0 00  mv r5,r10 || nop
0x0007748C  60 00 1a 85  ldi8 r0,#0 -> mv r10,r5
0x00077490  d3 00 00 d0  .word 0xD30000D0
0x00077494  b0 c0 00 47  blez r0,0x000775B0
0x00077498  d9 03 29 00  .word 0xD9032900
0x0007749C  d5 09 01 d0  .word 0xD50901D0
0x000774A0  b0 b1 00 02  bgez r1,0x000774A8
0x000774A4  1a 89 f0 00  mv r10,r9 || nop
0x000774A8  60 00 62 00  ldi8 r0,#0 -> ldi8 r2,#0
0x000774AC  7f 0b f0 00  bra.s 0x000774D8 || nop
0x000774B0  15 80 f0 00  mv r5,r0 || nop
0x000774B4  94 c2 00 03  sll3 r4,r2,#3
0x000774B8  04 a6 27 c4  add r4,r6 -> ld r7,@r4
0x000774BC  d7 09 07 40  .word 0xD7090740
0x000774C0  d7 07 11 00  .word 0xD7071100
0x000774C4  a0 c4 00 04  ld r0,@(0x4,r4)
0x000774C8  d0 01 14 00  .word 0xD0011400
0x000774CC  d5 04 00 00  .word 0xD5040000
