0x00010000  ff 02 6d d4  bra.l 0x000AB750
0x0008DD84  e0 82 63 3c  ld24 r0,#0x82633C
0x0008DD88  2a 20 f0 00  sth r10,@r0 || nop
0x0008DD8C  e0 82 63 40  ld24 r0,#0x826340
0x0008DD90  29 40 f0 00  st r9,@r0 || nop
0x0008DD94  90 f0 15 01  ldi16 r0,#0x1501
0x0008DD98  e1 82 63 48  ld24 r1,#0x826348
0x0008DD9C  64 03 20 21  ldi8 r4,#3 -> sth r0,@r1
0x0008DDA0  fe ff fa 0a  bl.l 0x0008C5C8
0x0008DDA4  fe ff f8 68  bl.l 0x0008BF44
0x0008DDA8  60 0c 20 08  ldi8 r0,#12 -> stb r0,@r8
0x0008DDAC  60 03 7f 17  ldi8 r0,#3 -> bra.s 0x0008DE08
0x0008DDB0  e0 82 63 5b  ld24 r0,#0x82635B
0x0008DDB4  20 90 f0 00  ldub r0,@r0 || nop
0x0008DDB8  b0 80 00 0d  beqz r0,0x0008DDEC
0x0008DDBC  fe ff f8 46  bl.l 0x0008BED4
0x0008DDC0  e0 82 63 3c  ld24 r0,#0x82633C
0x0008DDC4  2a 20 f0 00  sth r10,@r0 || nop
0x0008DDC8  e0 82 63 40  ld24 r0,#0x826340
0x0008DDCC  29 40 f0 00  st r9,@r0 || nop
0x0008DDD0  90 f0 15 02  ldi16 r0,#0x1502
0x0008DDD4  e1 82 63 48  ld24 r1,#0x826348
0x0008DDD8  64 0b 20 21  ldi8 r4,#11 -> sth r0,@r1
0x0008DDDC  fe ff f9 fb  bl.l 0x0008C5C8
0x0008DDE0  fe ff f8 59  bl.l 0x0008BF44
0x0008DDE4  60 0c 20 08  ldi8 r0,#12 -> stb r0,@r8
0x0008DDE8  60 0b 7f 08  ldi8 r0,#11 -> bra.s 0x0008DE08
0x0008DDEC  e0 82 63 02  ld24 r0,#0x826302
0x0008DDF0  0a a0 2a 9a  add r10,r0 -> ldub r10,@r10
0x0008DDF4  2a 09 f0 00  stb r10,@r9 || nop
0x0008DDF8  b0 9a 00 02  bnez r10,0x0008DE00
0x0008DDFC  60 03 20 09  ldi8 r0,#3 -> stb r0,@r9
0x0008DE00  60 0c 20 08  ldi8 r0,#12 -> stb r0,@r8
0x0008DE04  60 00 f0 00  ldi8 r0,#0 || nop
0x0008DE08  2e ef 2a ef  ld lr,@sp+ -> ld r10,@sp+
0x0008DE0C  29 ef 28 ef  ld r9,@sp+ -> ld r8,@sp+
0x0008DE10  1f ce f0 00  jmp lr || nop
0x0008DE14  28 7f 2e 7f  st r8,@-sp -> st lr,@-sp
0x0008DE18  e8 82 63 5a  ld24 r8,#0x82635A
0x0008DE1C  60 3f 20 08  ldi8 r0,#63 -> stb r0,@r8
0x0008DE20  fe 00 78 74  bl.l 0x000ABFF0
0x0008DE24  60 3e 20 08  ldi8 r0,#62 -> stb r0,@r8
0x0008DE28  2e ef 28 ef  ld lr,@sp+ -> ld r8,@sp+
0x0008DE2C  1f ce f0 00  jmp lr || nop
0x0008DE30  28 7f 2e 7f  st r8,@-sp -> st lr,@-sp
0x0008DE34  e8 82 63 5a  ld24 r8,#0x82635A
0x0008DE38  60 41 20 08  ldi8 r0,#65 -> stb r0,@r8
0x0008DE3C  fe 00 78 81  bl.l 0x000AC040
0x0008DE40  60 40 20 08  ldi8 r0,#64 -> stb r0,@r8
0x0008DE44  2e ef 28 ef  ld lr,@sp+ -> ld r8,@sp+
0x0008DE48  1f ce f0 00  jmp lr || nop
0x0008DE4C  2e 7f 63 00  st lr,@-sp -> ldi8 r3,#0
0x0008DE50  e0 82 63 44  ld24 r0,#0x826344
0x0008DE54  23 20 7f 0f  sth r3,@r0 -> bra.s 0x0008DE90
0x0008DE58  10 83 f0 00  mv r0,r3 || nop
0x0008DE5C  e1 0e 3b fe  ld24 r1,#0xE3BFE
0x0008DE60  00 a1 20 90  add r0,r1 -> ldub r0,@r0
0x0008DE64  b0 80 00 05  beqz r0,0x0008DE78
0x0008DE68  90 c3 00 01  sll3 r0,r3,#1
0x0008DE6C  e1 0e 3b 7e  ld24 r1,#0xE3B7E
0x0008DE70  00 a1 22 b0  add r0,r1 -> lduh r2,@r0
0x0008DE74  7f 02 f0 00  bra.s 0x0008DE7C || nop
0x0008DE78  62 00 f0 00  ldi8 r2,#0 || nop
0x0008DE7C  90 c3 00 01  sll3 r0,r3,#1
0x0008DE80  43 01 f0 00  addi r3,#1 || nop
0x0008DE84  e1 82 62 ca  ld24 r1,#0x8262CA
0x0008DE88  53 50 00 a1  slli r3,#0x10 -> add r0,r1
0x0008DE8C  53 10 22 20  srli r3,#0x10 -> sth r2,@r0
0x0008DE90  80 53 00 0e  cmpui r3,#14
0x0008DE94  7c f1 63 00  bc.s 0x0008DE58 -> ldi8 r3,#0
0x0008DE98  7f 0f f0 00  bra.s 0x0008DED4 || nop
0x0008DE9C  10 83 f0 00  mv r0,r3 || nop
0x0008DEA0  e1 0e 3b fe  ld24 r1,#0xE3BFE
0x0008DEA4  00 a1 20 90  add r0,r1 -> ldub r0,@r0
0x0008DEA8  b0 80 00 05  beqz r0,0x0008DEBC
0x0008DEAC  90 c3 00 01  sll3 r0,r3,#1
0x0008DEB0  e1 0e 3b 9a  ld24 r1,#0xE3B9A
0x0008DEB4  00 a1 22 b0  add r0,r1 -> lduh r2,@r0
0x0008DEB8  7f 02 f0 00  bra.s 0x0008DEC0 || nop
0x0008DEBC  62 00 f0 00  ldi8 r2,#0 || nop
0x0008DEC0  90 c3 00 01  sll3 r0,r3,#1
0x0008DEC4  43 01 f0 00  addi r3,#1 || nop
0x0008DEC8  e1 82 62 e6  ld24 r1,#0x8262E6
0x0008DECC  53 50 00 a1  slli r3,#0x10 -> add r0,r1
0x0008DED0  53 10 22 20  srli r3,#0x10 -> sth r2,@r0
0x0008DED4  80 53 00 0e  cmpui r3,#14
0x0008DED8  7c f1 f0 00  bc.s 0x0008DE9C || nop
0x0008DEDC  fe ff f4 03  bl.l 0x0008AEE8
0x0008DEE0  2e ef 1f ce  ld lr,@sp+ -> jmp lr
0x0008DEE4  4f fc 2e 7f  addi sp,#-4 -> st lr,@-sp
0x0008DEE8  e0 80 02 30  ld24 r0,#0x800230
0x0008DEEC  20 90 06 f0  ldub r0,@r0 -> btst #0x6,r0
0x0008DEF0  7d 10 f0 00  bnc.s 0x0008DF30 || nop
0x0008DEF4  e1 82 63 44  ld24 r1,#0x826344
0x0008DEF8  20 b1 f0 00  lduh r0,@r1 || nop
0x0008DEFC  a0 2f 00 04  sth r0,@(0x4,sp)
0x0008DF00  a0 bf 00 04  lduh r0,@(0x4,sp)
0x0008DF04  40 01 20 21  addi r0,#1 -> sth r0,@r1
0x0008DF08  10 90 f0 00  mvfc r0,psw || nop
0x0008DF0C  80 c0 ff bf  and3 r0,r0,#0xFFBF
0x0008DF10  10 a0 70 00  mvtc r0,psw -> nop
0x0008DF14  70 00 f0 00  nop || nop
0x0008DF18  fe ff f3 1f  bl.l 0x0008AB94
0x0008DF1C  62 fd f0 00  ldi8 r2,#-3 || nop
0x0008DF20  e1 80 02 30  ld24 r1,#0x800230
0x0008DF24  20 91 00 e2  ldub r0,@r1 -> or r0,r2
0x0008DF28  80 c0 00 fd  and3 r0,r0,#0xFD
0x0008DF2C  20 01 f0 00  stb r0,@r1 || nop
0x0008DF30  fe 00 78 da  bl.l 0x000AC298
0x0008DF34  2e ef 4f 04  ld lr,@sp+ -> addi sp,#4
0x0008DF38  1f ce f0 00  jmp lr || nop
0x0008DF3C  4f fc 28 7f  addi sp,#-4 -> st r8,@-sp
0x0008DF40  29 7f 2a 7f  st r9,@-sp -> st r10,@-sp
0x0008DF44  2b 7f 2e 7f  st r11,@-sp -> st lr,@-sp
0x0008DF48  6a 00 7f 0f  ldi8 r10,#0 -> bra.s 0x0008DF84
0x0008DF4C  e9 80 58 60  ld24 r9,#0x805860
0x0008DF50  98 ca 00 04  sll3 r8,r10,#4
0x0008DF54  21 c9 01 a8  ld r1,@r9 -> add r1,r8
0x0008DF58  a0 c1 00 0c  ld r0,@(0xC,r1)
0x0008DF5C  ab c1 00 08  ld r11,@(0x8,r1)
0x0008DF60  a0 4f 00 14  st r0,@(0x14,sp)
0x0008DF64  20 c1 1e c0  ld r0,@r1 -> jl r0
0x0008DF68  15 8b 20 c9  mv r5,r11 -> ld r0,@r9
0x0008DF6C  00 a8 f0 00  add r0,r8 || nop
0x0008DF70  84 af 00 14  add3 r4,sp,#0x14
0x0008DF74  a0 c0 00 04  ld r0,@(0x4,r0)
0x0008DF78  20 c0 1e c0  ld r0,@r0 -> jl r0
0x0008DF7C  b0 90 00 05  bnez r0,0x0008DF90
0x0008DF80  4a 01 f0 00  addi r10,#1 || nop
0x0008DF84  e0 80 58 64  ld24 r0,#0x805864
0x0008DF88  20 b0 0a 50  lduh r0,@r0 -> cmpu r10,r0
0x0008DF8C  7c f0 f0 00  bc.s 0x0008DF4C || nop
0x0008DF90  2e ef 2b ef  ld lr,@sp+ -> ld r11,@sp+
0x0008DF94  2a ef 29 ef  ld r10,@sp+ -> ld r9,@sp+
0x0008DF98  28 ef 4f 04  ld r8,@sp+ -> addi sp,#4
0x0008DF9C  1f ce f0 00  jmp lr || nop
0x0008DFA0  1f ce f0 00  jmp lr || nop
0x0008DFA4  28 7f 29 7f  st r8,@-sp -> st r9,@-sp
0x0008DFA8  2a 7f 2b 7f  st r10,@-sp -> st r11,@-sp
0x0008DFAC  2c 7f 2e 7f  st r12,@-sp -> st lr,@-sp
0x0008DFB0  2d 7f 6b 00  st fp,@-sp -> ldi8 r11,#0
0x0008DFB4  20 c5 24 c4  ld r0,@r5 -> ld r4,@r4
0x0008DFB8  b0 80 00 0e  beqz r0,0x0008DFF0
0x0008DFBC  a0 c5 00 04  ld r0,@(0x4,r5)
0x0008DFC0  b0 80 00 0c  beqz r0,0x0008DFF0
0x0008DFC4  a0 c5 00 08  ld r0,@(0x8,r5)
0x0008DFC8  80 50 00 08  cmpui r0,#8
0x0008DFCC  7c 09 f0 00  bc.s 0x0008DFF0 || nop
0x0008DFD0  a0 c5 00 08  ld r0,@(0x8,r5)
0x0008DFD4  50 5d f0 00  slli r0,#0x1D || nop
0x0008DFD8  b0 90 00 06  bnez r0,0x0008DFF0
0x0008DFDC  a1 c5 00 04  ld r1,@(0x4,r5)
0x0008DFE0  a0 c5 00 08  ld r0,@(0x8,r5)
0x0008DFE4  91 10 00 00  divu r1,r0
0x0008DFE8  e0 00 ff ff  ld24 r0,#0xFFFF
0x0008DFEC  00 51 7d 02  cmpu r0,r1 -> bnc.s 0x0008DFF4
0x0008DFF0  6b 05 7f 0e  ldi8 r11,#5 -> bra.s 0x0008E028
0x0008DFF4  19 84 6d 00  mv r9,r4 -> ldi8 fp,#0
0x0008DFF8  2a c5 f0 00  ld r10,@r5 || nop
0x0008DFFC  ac c5 00 04  ld r12,@(0x4,r5)
0x0008E000  a8 c5 00 08  ld r8,@(0x8,r5)
0x0008E004  9c 18 00 00  divu r12,r8
0x0008E008  a4 44 00 04  st r4,@(0x4,r4)
0x0008E00C  5c 50 24 44  slli r12,#0x10 -> st r4,@r4
0x0008E010  a8 44 00 08  st r8,@(0x8,r4)
0x0008E014  5c 10 7f 04  srli r12,#0x10 -> bra.s 0x0008E024
0x0008E018  14 89 15 8a  mv r4,r9 -> mv r5,r10
0x0008E01C  fe 00 00 2f  bl.l 0x0008E0D8
0x0008E020  0a a8 4d 01  add r10,r8 -> addi fp,#1
0x0008E024  0d 5c 7c fd  cmpu fp,r12 -> bc.s 0x0008E018
0x0008E028  10 8b 2d ef  mv r0,r11 -> ld fp,@sp+
0x0008E02C  2e ef 2c ef  ld lr,@sp+ -> ld r12,@sp+
0x0008E030  2b ef 2a ef  ld r11,@sp+ -> ld r10,@sp+
0x0008E034  29 ef 28 ef  ld r9,@sp+ -> ld r8,@sp+
0x0008E038  1f ce f0 00  jmp lr || nop
0x0008E03C  10 84 11 80  mv r0,r4 -> mv r1,r0
0x0008E040  b0 80 00 04  beqz r0,0x0008E050
0x0008E044  a0 40 00 04  st r0,@(0x4,r0)
0x0008E048  a0 c1 00 04  ld r0,@(0x4,r1)
0x0008E04C  20 41 f0 00  st r0,@r1 || nop
0x0008E050  1f ce f0 00  jmp lr || nop
0x0008E054  28 7f 18 85  st r8,@-sp -> mv r8,r5
0x0008E058  29 7f 2a 7f  st r9,@-sp -> st r10,@-sp
0x0008E05C  2b 7f 2e 7f  st r11,@-sp -> st lr,@-sp
0x0008E060  19 84 6a 00  mv r9,r4 -> ldi8 r10,#0
0x0008E064  1b 88 f0 00  mv r11,r8 || nop
0x0008E068  a0 c4 00 08  ld r0,@(0x8,r4)
0x0008E06C  00 56 7d 02  cmpu r0,r6 -> bnc.s 0x0008E074
0x0008E070  6a 05 7f 05  ldi8 r10,#5 -> bra.s 0x0008E084
0x0008E074  fe 00 00 0d  bl.l 0x0008E0A8
0x0008E078  20 48 2b cb  st r0,@r8 -> ld r11,@r11
0x0008E07C  bb 19 00 02  bne r11,r9,0x0008E084
0x0008E080  6a 01 f0 00  ldi8 r10,#1 || nop
0x0008E084  10 8a 2e ef  mv r0,r10 -> ld lr,@sp+
0x0008E088  2b ef 2a ef  ld r11,@sp+ -> ld r10,@sp+
0x0008E08C  29 ef 28 ef  ld r9,@sp+ -> ld r8,@sp+
0x0008E090  1f ce f0 00  jmp lr || nop
0x0008E094  2e 7f f0 00  st lr,@-sp || nop
0x0008E098  a0 c4 00 08  ld r0,@(0x8,r4)
0x0008E09C  00 56 7c 02  cmpu r0,r6 -> bc.s 0x0008E0A4
0x0008E0A0  fe 00 00 0e  bl.l 0x0008E0D8
0x0008E0A4  2e ef 1f ce  ld lr,@sp+ -> jmp lr
0x0008E0A8  28 7f 18 84  st r8,@-sp -> mv r8,r4
0x0008E0AC  29 7f 2e 7f  st r9,@-sp -> st lr,@-sp
0x0008E0B0  64 08 f0 00  ldi8 r4,#8 || nop
0x0008E0B4  fe ff f6 4e  bl.l 0x0008B9EC
0x0008E0B8  64 08 29 c8  ldi8 r4,#8 -> ld r9,@r8
0x0008E0BC  20 c9 20 48  ld r0,@r9 -> st r0,@r8
0x0008E0C0  a8 40 00 04  st r8,@(0x4,r0)
0x0008E0C4  fe ff f6 52  bl.l 0x0008BA0C
0x0008E0C8  10 89 2e ef  mv r0,r9 -> ld lr,@sp+
0x0008E0CC  29 ef 28 ef  ld r9,@sp+ -> ld r8,@sp+
0x0008E0D0  1f ce f0 00  jmp lr || nop
0x0008E0D4  1f ce f0 00  jmp lr || nop
0x0008E0D8  28 7f 18 84  st r8,@-sp -> mv r8,r4
0x0008E0DC  29 7f 19 85  st r9,@-sp -> mv r9,r5
0x0008E0E0  2e 7f 64 08  st lr,@-sp -> ldi8 r4,#8
0x0008E0E4  fe ff f6 42  bl.l 0x0008B9EC
0x0008E0E8  64 08 f0 00  ldi8 r4,#8 || nop
0x0008E0EC  80 a8 00 04  add3 r0,r8,#0x4
0x0008E0F0  21 c0 28 49  ld r1,@r0 -> st r8,@r9
0x0008E0F4  a1 49 00 04  st r1,@(0x4,r9)
0x0008E0F8  29 41 29 40  st r9,@r1 -> st r9,@r0
0x0008E0FC  fe ff f6 44  bl.l 0x0008BA0C
0x0008E100  2e ef 29 ef  ld lr,@sp+ -> ld r9,@sp+
0x0008E104  28 ef 1f ce  ld r8,@sp+ -> jmp lr
0x0008E108  1f ce f0 00  jmp lr || nop
0x0008E10C  60 00 1f ce  ldi8 r0,#0 -> jmp lr
0x0008E110  2e 7f f0 00  st lr,@-sp || nop
0x0008E114  64 01 f0 00  ldi8 r4,#1 || nop
0x0008E118  fe 01 13 96  bl.l 0x000D2F70
0x0008E11C  64 00 f0 00  ldi8 r4,#0 || nop
0x0008E120  fe ff fa c6  bl.l 0x0008CC38
0x0008E124  7f fc 2e ef  bra.s 0x0008E114 -> ld lr,@sp+
0x0008E128  1f ce f0 00  jmp lr || nop
0x0008E12C  95 f0 00 b7  ldi16 r5,#0xB7
0x0008E130  60 01 f0 00  ldi8 r0,#1 || nop
0x0008E134  e2 80 58 80  ld24 r2,#0x805880
0x0008E138  e3 80 58 98  ld24 r3,#0x805898
0x0008E13C  21 c2 23 c3  ld r1,@r2 -> ld r3,@r3
0x0008E140  b1 10 00 02  bne r1,r0,0x0008E148
0x0008E144  60 02 20 42  ldi8 r0,#2 -> st r0,@r2
0x0008E148  60 02 21 c2  ldi8 r0,#2 -> ld r1,@r2
0x0008E14C  b1 10 00 15  bne r1,r0,0x0008E1A0
0x0008E150  a0 b4 00 0c  lduh r0,@(0xC,r4)
0x0008E154  40 64 50 01  addi r0,#100 -> srli r0,#0x1
0x0008E158  40 02 f0 00  addi r0,#2 || nop
0x0008E15C  91 c0 00 18  sll3 r1,r0,#24
0x0008E160  94 c0 00 10  sll3 r4,r0,#16
0x0008E164  01 a4 f0 00  add r1,r4 || nop
0x0008E168  94 c0 00 08  sll3 r4,r0,#8
0x0008E16C  66 10 01 a4  ldi8 r6,#16 -> add r1,r4
0x0008E170  01 a0 7f 08  add r1,r0 -> bra.s 0x0008E190
0x0008E174  20 c3 f0 00  ld r0,@r3 || nop
0x0008E178  b0 11 00 02  bne r0,r1,0x0008E180
0x0008E17C  43 04 7f 03  addi r3,#4 -> bra.s 0x0008E188
0x0008E180  60 04 20 42  ldi8 r0,#4 -> st r0,@r2
0x0008E184  86 c5 ff ff  and3 r6,r5,#0xFFFF
0x0008E188  46 01 56 50  addi r6,#1 -> slli r6,#0x10
0x0008E18C  56 10 f0 00  srli r6,#0x10 || nop
0x0008E190  06 45 7c f9  cmp r6,r5 -> bc.s 0x0008E174
0x0008E194  e4 80 58 8c  ld24 r4,#0x80588C
0x0008E198  20 b4 40 01  lduh r0,@r4 -> addi r0,#1
0x0008E19C  20 24 f0 00  sth r0,@r4 || nop
0x0008E1A0  e4 80 58 84  ld24 r4,#0x805884
0x0008E1A4  60 01 24 c4  ldi8 r0,#1 -> ld r4,@r4
0x0008E1A8  b4 10 00 03  bne r4,r0,0x0008E1B4
0x0008E1AC  e4 80 58 84  ld24 r4,#0x805884
0x0008E1B0  60 02 20 44  ldi8 r0,#2 -> st r0,@r4
0x0008E1B4  e4 80 58 84  ld24 r4,#0x805884
0x0008E1B8  60 02 24 c4  ldi8 r0,#2 -> ld r4,@r4
0x0008E1BC  b4 10 00 10  bne r4,r0,0x0008E1FC
0x0008E1C0  e1 82 89 bc  ld24 r1,#0x8289BC
0x0008E1C4  66 10 7f 0a  ldi8 r6,#16 -> bra.s 0x0008E1EC
0x0008E1C8  24 c3 20 c1  ld r4,@r3 -> ld r0,@r1
0x0008E1CC  b4 10 00 03  bne r4,r0,0x0008E1D8
0x0008E1D0  41 04 43 04  addi r1,#4 -> addi r3,#4
0x0008E1D4  7f 04 f0 00  bra.s 0x0008E1E4 || nop
0x0008E1D8  e4 80 58 84  ld24 r4,#0x805884
0x0008E1DC  60 04 20 44  ldi8 r0,#4 -> st r0,@r4
0x0008E1E0  86 c5 ff ff  and3 r6,r5,#0xFFFF
0x0008E1E4  46 01 56 50  addi r6,#1 -> slli r6,#0x10
0x0008E1E8  56 10 f0 00  srli r6,#0x10 || nop
0x0008E1EC  06 45 7c f7  cmp r6,r5 -> bc.s 0x0008E1C8
0x0008E1F0  e4 80 58 8c  ld24 r4,#0x80588C
0x0008E1F4  20 b4 40 01  lduh r0,@r4 -> addi r0,#1
0x0008E1F8  20 24 f0 00  sth r0,@r4 || nop
0x0008E1FC  1f ce f0 00  jmp lr || nop
0x0008E200  28 7f 2e 7f  st r8,@-sp -> st lr,@-sp
0x0008E204  18 84 f0 00  mv r8,r4 || nop
0x0008E208  fe ff c1 09  bl.l 0x0007E62C
0x0008E20C  a1 c8 00 04  ld r1,@(0x4,r8)
0x0008E210  01 20 f0 00  sub r1,r0 || nop
0x0008E214  80 51 00 01  cmpui r1,#1
0x0008E218  11 91 51 58  mvfc r1,cbr -> slli r1,#0x18
0x0008E21C  b0 81 00 11  beqz r1,0x0008E260
0x0008E220  e1 80 58 80  ld24 r1,#0x805880
0x0008E224  60 02 21 c1  ldi8 r0,#2 -> ld r1,@r1
0x0008E228  b1 10 00 03  bne r1,r0,0x0008E234
0x0008E22C  e1 80 58 80  ld24 r1,#0x805880
0x0008E230  60 03 20 41  ldi8 r0,#3 -> st r0,@r1
0x0008E234  e1 80 58 84  ld24 r1,#0x805884
0x0008E238  60 02 21 c1  ldi8 r0,#2 -> ld r1,@r1
0x0008E23C  b1 10 00 11  bne r1,r0,0x0008E280
0x0008E240  e0 80 58 8e  ld24 r0,#0x80588E
0x0008E244  20 90 f0 00  ldub r0,@r0 || nop
0x0008E248  b0 80 00 03  beqz r0,0x0008E254
0x0008E24C  80 50 00 04  cmpui r0,#4
0x0008E250  7c 0c f0 00  bc.s 0x0008E280 || nop
0x0008E254  60 03 f0 00  ldi8 r0,#3 || nop
0x0008E258  e1 80 58 84  ld24 r1,#0x805884
0x0008E25C  20 41 7f 09  st r0,@r1 -> bra.s 0x0008E280
0x0008E260  e0 80 58 8e  ld24 r0,#0x80588E
0x0008E264  20 90 f0 00  ldub r0,@r0 || nop
0x0008E268  b0 80 00 03  beqz r0,0x0008E274
0x0008E26C  e1 80 58 8e  ld24 r1,#0x80588E
0x0008E270  40 01 20 01  addi r0,#1 -> stb r0,@r1
0x0008E274  e1 80 58 8e  ld24 r1,#0x80588E
0x0008E278  20 91 40 01  ldub r0,@r1 -> addi r0,#1
0x0008E27C  20 01 f0 00  stb r0,@r1 || nop
0x0008E280  2e ef 28 ef  ld lr,@sp+ -> ld r8,@sp+
0x0008E284  1f ce f0 00  jmp lr || nop
0x0008E288  28 7f 29 7f  st r8,@-sp -> st r9,@-sp
0x0008E28C  19 85 2e 7f  mv r9,r5 -> st lr,@-sp
0x0008E290  e8 80 58 88  ld24 r8,#0x805888
0x0008E294  b0 84 00 05  beqz r4,0x0008E2A8
0x0008E298  61 02 60 01  ldi8 r1,#2 -> ldi8 r0,#1
0x0008E29C  b4 00 00 2d  beq r4,r0,0x0008E350
0x0008E2A0  b4 01 00 29  beq r4,r1,0x0008E344
0x0008E2A4  7f 2b f0 00  bra.s 0x0008E350 || nop
0x0008E2A8  e1 80 58 8c  ld24 r1,#0x80588C
0x0008E2AC  65 00 25 21  ldi8 r5,#0 -> sth r5,@r1
0x0008E2B0  e1 80 58 80  ld24 r1,#0x805880
0x0008E2B4  25 41 f0 00  st r5,@r1 || nop
0x0008E2B8  e1 80 58 84  ld24 r1,#0x805884
0x0008E2BC  64 02 25 41  ldi8 r4,#2 -> st r5,@r1
0x0008E2C0  fe ff bb 57  bl.l 0x0007D01C
0x0008E2C4  b0 90 00 7d  bnez r0,0x0008E4B8
0x0008E2C8  60 01 20 7f  ldi8 r0,#1 -> st r0,@-sp
0x0008E2CC  60 04 20 7f  ldi8 r0,#4 -> st r0,@-sp
0x0008E2D0  60 02 20 7f  ldi8 r0,#2 -> st r0,@-sp
0x0008E2D4  60 00 20 7f  ldi8 r0,#0 -> st r0,@-sp
0x0008E2D8  60 00 20 7f  ldi8 r0,#0 -> st r0,@-sp
0x0008E2DC  60 00 20 7f  ldi8 r0,#0 -> st r0,@-sp
0x0008E2E0  e0 08 e1 2c  ld24 r0,#0x8E12C
0x0008E2E4  20 7f f0 00  st r0,@-sp || nop
0x0008E2E8  e0 08 e2 00  ld24 r0,#0x8E200
0x0008E2EC  20 7f 60 00  st r0,@-sp -> ldi8 r0,#0
0x0008E2F0  20 7f 60 01  st r0,@-sp -> ldi8 r0,#1
0x0008E2F4  20 7f 60 05  st r0,@-sp -> ldi8 r0,#5
0x0008E2F8  20 7f 60 15  st r0,@-sp -> ldi8 r0,#21
0x0008E2FC  20 7f 60 01  st r0,@-sp -> ldi8 r0,#1
0x0008E300  20 7f 60 04  st r0,@-sp -> ldi8 r0,#4
0x0008E304  20 7f 60 02  st r0,@-sp -> ldi8 r0,#2
0x0008E308  20 7f f0 00  st r0,@-sp || nop
0x0008E30C  90 f0 00 c8  ldi16 r0,#0xC8
0x0008E310  20 7f 65 10  st r0,@-sp -> ldi8 r5,#16
0x0008E314  96 f0 02 df  ldi16 r6,#0x2DF
0x0008E318  67 64 14 88  ldi8 r7,#100 -> mv r4,r8
0x0008E31C  fe 00 00 6e  bl.l 0x0008E4D4
0x0008E320  4f 40 f0 00  addi sp,#64 || nop
0x0008E324  b0 90 00 02  bnez r0,0x0008E32C
0x0008E328  61 01 7f 65  ldi8 r1,#1 -> bra.s 0x0008E4BC
0x0008E32C  20 c8 f0 00  ld r0,@r8 || nop
0x0008E330  b0 80 00 62  beqz r0,0x0008E4B8
0x0008E334  24 c8 f0 00  ld r4,@r8 || nop
0x0008E338  fe 00 01 ad  bl.l 0x0008E9EC
0x0008E33C  60 00 20 48  ldi8 r0,#0 -> st r0,@r8
0x0008E340  7f 5e f0 00  bra.s 0x0008E4B8 || nop
0x0008E344  64 00 65 00  ldi8 r4,#0 -> ldi8 r5,#0
0x0008E348  fe ff bb 35  bl.l 0x0007D01C
0x0008E34C  7f 5b f0 00  bra.s 0x0008E4B8 || nop
0x0008E350  e3 80 58 7c  ld24 r3,#0x80587C
0x0008E354  23 c3 f0 00  ld r3,@r3 || nop
0x0008E358  b0 83 00 5b  beqz r3,0x0008E4C4
0x0008E35C  61 02 60 01  ldi8 r1,#2 -> ldi8 r0,#1
0x0008E360  b3 00 00 0c  beq r3,r0,0x0008E390
0x0008E364  b3 01 00 0c  beq r3,r1,0x0008E394
0x0008E368  61 04 60 03  ldi8 r1,#4 -> ldi8 r0,#3
0x0008E36C  b3 00 00 0d  beq r3,r0,0x0008E3A0
0x0008E370  b3 01 00 12  beq r3,r1,0x0008E3B8
0x0008E374  61 06 60 05  ldi8 r1,#6 -> ldi8 r0,#5
0x0008E378  b3 00 00 13  beq r3,r0,0x0008E3C4
0x0008E37C  b3 01 00 26  beq r3,r1,0x0008E414
0x0008E380  61 08 60 07  ldi8 r1,#8 -> ldi8 r0,#7
0x0008E384  b3 00 00 27  beq r3,r0,0x0008E420
0x0008E388  b3 01 00 44  beq r3,r1,0x0008E498
0x0008E38C  7f 4e f0 00  bra.s 0x0008E4C4 || nop
0x0008E390  61 02 7f 4b  ldi8 r1,#2 -> bra.s 0x0008E4BC
0x0008E394  e1 80 58 80  ld24 r1,#0x805880
0x0008E398  60 01 20 41  ldi8 r0,#1 -> st r0,@r1
0x0008E39C  61 03 7f 48  ldi8 r1,#3 -> bra.s 0x0008E4BC
0x0008E3A0  e1 80 58 80  ld24 r1,#0x805880
0x0008E3A4  60 03 21 c1  ldi8 r0,#3 -> ld r1,@r1
0x0008E3A8  b1 00 00 03  beq r1,r0,0x0008E3B4
0x0008E3AC  60 04 f0 00  ldi8 r0,#4 || nop
0x0008E3B0  b1 10 00 45  bne r1,r0,0x0008E4C4
0x0008E3B4  61 04 7f 42  ldi8 r1,#4 -> bra.s 0x0008E4BC
0x0008E3B8  64 01 65 00  ldi8 r4,#1 -> ldi8 r5,#0
0x0008E3BC  fe ff bb 18  bl.l 0x0007D01C
0x0008E3C0  61 05 7f 3f  ldi8 r1,#5 -> bra.s 0x0008E4BC
0x0008E3C4  60 04 63 00  ldi8 r0,#4 -> ldi8 r3,#0
0x0008E3C8  7f 10 f0 00  bra.s 0x0008E408 || nop
0x0008E3CC  82 a3 00 01  add3 r2,r3,#0x1
0x0008E3D0  e1 82 89 bc  ld24 r1,#0x8289BC
0x0008E3D4  03 a1 52 50  add r3,r1 -> slli r2,#0x10
0x0008E3D8  52 10 20 03  srli r2,#0x10 -> stb r0,@r3
0x0008E3DC  83 a2 00 01  add3 r3,r2,#0x1
0x0008E3E0  53 50 02 a1  slli r3,#0x10 -> add r2,r1
